多因子/2019-09-03_财通证券_“拾穗”多因子系列报告：当我们在做因子正交化的时候，我们在做什么？.pdf	财通/无/20190903-财通-无-000-拾穗_多因子系列报告_当我们在做因子正交化的时候_我们在做什么.pdf
多因子/2019-10-29_财通证券_“拾穗”多因子系列报告（第19期）：似是而非-横截面回归还是时间序列回归？.pdf	财通/拾穗多因子/20191029-财通-拾穗多因子-019-似是而非_横截面回归还是时间序列回归.pdf
多因子/国泰君安－基于短周期价量特征的多因子选股体系.pdf	国泰君安/无/00000000-国泰君安-无-000-基于短周期价量特征的多因子选股体系.pdf
期货量化/2019-04-10_东证期货_金融工程_国内商品期货交易与投资特征画像.pdf	东证期货/无/20190410-东证期货-无-000-国内商品期货交易与投资特征画像.pdf
海通报告/10_选股因子研究系列（十）——基于波段划分的动态反转因子.pdf	海通/选股因子/00000000-海通-选股因子-010-基于波段划分的动态反转因子.pdf
海通报告/1_选股因子研究系列（一）——A股市场的动量反转效应研究.pdf	海通/选股因子/00000000-海通-选股因子-001-a股市场的动量反转效应研究.pdf
海通报告/2016-06-06_海通证券_选股因子系列研究（十一）：Level2行情选股因子初探.pdf	海通/选股因子/20160606-海通-选股因子-011-level2行情选股因子初探.pdf
海通报告/2016-06-28_海通证券_选股因子系列研究（十二）-量与价的结合.pdf	海通/选股因子/20160628-海通-选股因子-012-量与价的结合.pdf
海通报告/2016-07-20_海通证券_选股因子系列研究（十三）：因子大讲坛.pdf	海通/选股因子/20160720-海通-选股因子-013-因子大讲坛.pdf
海通报告/2016-08-10_海通证券_选股因子系列研究（十四）：交易行为的波动和股票预期收益.pdf	海通/选股因子/20160810-海通-选股因子-014-交易行为的波动和股票预期收益.pdf
海通报告/2016-09-29_海通证券_选股因子系列研究（十五）：“博彩型”股票的预期收益.pdf	海通/选股因子/20160929-海通-选股因子-015-博彩型_股票的预期收益.pdf
海通报告/2016-09-31_海通证券_选股因子系列研究（十六）：选股因子空头收益的转化.pdf	海通/选股因子/20160931-海通-选股因子-016-选股因子空头收益的转化.pdf
海通报告/2017-01-19_海通证券_选股因子系列研究（十七）：选股因子的正交.pdf	海通/选股因子/20170119-海通-选股因子-017-选股因子的正交.pdf
海通报告/2017-03-28_海通证券_选股因子系列研究（十八）：价格形态选股因子.pdf	海通/选股因子/20170328-海通-选股因子-018-价格形态选股因子.pdf
海通报告/2017-05-08_海通证券_选股因子系列研究（十九）：高频因子之股票收益分布特征.pdf	海通/选股因子/20170508-海通-选股因子-019-高频因子之股票收益分布特征.pdf
海通报告/2017-06-13_海通证券_选股因子系列研究（二十）：基于条件期望的因子择时框架.pdf	海通/选股因子/20170613-海通-选股因子-020-基于条件期望的因子择时框架.pdf
海通报告/2017-06-28_海通证券_选股因子系列研究（二十一）：分析师一致预期相关因子.pdf	海通/选股因子/20170628-海通-选股因子-021-分析师一致预期相关因子.pdf
海通报告/2017-07-04_海通证券_选股因子系列研究（二十二）——分析师覆盖度与股票预期收益-.pdf	海通/选股因子/20170704-海通-选股因子-022-分析师覆盖度与股票预期收益.pdf
海通报告/2017-07-27_海通证券_选股因子系列研究（二十三）：历史财务信息对股票收益的预测能力.pdf	海通/选股因子/20170727-海通-选股因子-023-历史财务信息对股票收益的预测能力.pdf
海通报告/2017-08-29_海通证券_选股因子系列研究（二十四）：基于拟合优度和波动率调整的因子溢价估计.pdf	海通/选股因子/20170829-海通-选股因子-024-基于拟合优度和波动率调整的因子溢价估计.pdf
海通报告/2017-09-11_海通证券_选股因子系列研究（二十五）：高频因子之已实现波动分解.pdf	海通/选股因子/20170911-海通-选股因子-025-高频因子之已实现波动分解.pdf
海通报告/2017-10-09_海通证券_选股因子系列研究（二十六）：因子加权、正交和择时的若干性质.pdf	海通/选股因子/20171009-海通-选股因子-026-因子加权_正交和择时的若干性质.pdf
海通报告/2017-10-18_海通证券_选股因子系列研究（二十七）：分位数回归在多因子选股中的应用.pdf	海通/选股因子/20171018-海通-选股因子-027-分位数回归在多因子选股中的应用.pdf
海通报告/2017-10-20_海通证券_选股因子系列研究（二十九）：——因子降维I：底层因子降维方法对比.pdf	海通/选股因子/20171020-海通-选股因子-029-因子降维i_底层因子降维方法对比.pdf
海通报告/2017-11-01_海通证券_选股因子系列研究（二十八）：致预期质量分析.pdf	海通/选股因子/20171101-海通-选股因子-028-致预期质量分析.pdf
海通报告/2017-12-26_海通证券_选股因子系列研究（三十）：因子择时模型改进与择时指标库构建.pdf	海通/选股因子/20171226-海通-选股因子-030-因子择时模型改进与择时指标库构建.pdf
海通报告/2018-01-05_海通证券_选股因子系列研究（三十一）：因子择时指标的筛选.pdf	海通/选股因子/20180105-海通-选股因子-031-因子择时指标的筛选.pdf
海通报告/2018-03-22_海通证券_选股因子系列研究（三十二）：因子择时在风险控制模型中的应用.pdf	海通/选股因子/20180322-海通-选股因子-032-因子择时在风险控制模型中的应用.pdf
海通报告/2018-05-24_海通证券_选股因子系列研究（三十三）：预期调整类因子的收益特征.pdf	海通/选股因子/20180524-海通-选股因子-033-预期调整类因子的收益特征.pdf
海通报告/2018-06-25_海通证券_选股因子系列研究（三十四）：宏观经济数据可以用来选股吗？.pdf	海通/选股因子/20180625-海通-选股因子-034-宏观经济数据可以用来选股吗.pdf
海通报告/2018-07-09_海通证券_选股因子系列研究（三十五）：宏观经济的不确定性在A股市场被定价了吗？.pdf	海通/选股因子/20180709-海通-选股因子-035-宏观经济的不确定性在a股市场被定价了吗.pdf
海通报告/2018-08-16_海通证券_选股因子系列研究（三十六）：哪些宏观经济指标存在选股效应？.pdf	海通/选股因子/20180816-海通-选股因子-036-哪些宏观经济指标存在选股效应.pdf
海通报告/2018-08-30_海通证券_选股因子系列研究（三十七）：A股是否存在异质动量效应？.pdf	海通/选股因子/20180830-海通-选股因子-037-a股是否存在异质动量效应.pdf
海通报告/2018-09-26_海通证券_选股因子系列研究（三十八）：因子敞口上限对优化组合的影响.pdf	海通/选股因子/20180926-海通-选股因子-038-因子敞口上限对优化组合的影响.pdf
海通报告/2018-10-12_海通证券_选股因子系列研究（三十九）：如何计算盈利指标的趋势？.pdf	海通/选股因子/20181012-海通-选股因子-039-如何计算盈利指标的趋势.pdf
海通报告/2018-10-19_海通证券_选股因子系列研究（四十）：预期因子的底层数据处理.pdf	海通/选股因子/20181019-海通-选股因子-040-预期因子的底层数据处理.pdf
海通报告/2018-10-24_海通证券_选股因子系列研究（四十一）：医药行业因子选股研究.pdf	海通/选股因子/20181024-海通-选股因子-041-医药行业因子选股研究.pdf
海通报告/2018-11-08_海通证券_选股因子系列研究（四十二）——因子失效预警：因子拥挤.pdf	海通/选股因子/20181108-海通-选股因子-042-因子失效预警_因子拥挤.pdf
海通报告/2019-01-30_海通证券_选股因子系列研究（四十三）：因子拥挤度的改进.pdf	海通/选股因子/20190130-海通-选股因子-043-因子拥挤度的改进.pdf
海通报告/2019-02-01_海通证券_选股因子系列研究（四十四）：因子拥挤度的扩展.pdf	海通/选股因子/20190201-海通-选股因子-044-因子拥挤度的扩展.pdf
海通报告/2019-02-22_海通证券_选股因子系列研究（四十五）：质量因子.pdf	海通/选股因子/20190222-海通-选股因子-045-质量因子.pdf
海通报告/2019-04-17_海通证券_选股因子系列研究（四十六）：日内分时成交中的玄机.pdf	海通/选股因子/20190417-海通-选股因子-046-日内分时成交中的玄机.pdf
海通报告/2019-05-09_海通证券_选股因子系列研究（四十七）：捕捉投资者的交易意愿.pdf	海通/选股因子/20190509-海通-选股因子-047-捕捉投资者的交易意愿.pdf
海通报告/2019-05-29_海通证券_选股因子系列研究（四十八）：探索A股的五因子模型.pdf	海通/选股因子/20190529-海通-选股因子-048-探索a股的五因子模型.pdf
海通报告/2019-06-17_海通证券_选股因子系列研究（四十九）——当下跌遇到托底.pdf	海通/选股因子/20190617-海通-选股因子-049-当下跌遇到托底.pdf
海通报告/2019-06-19_海通证券_选股因子系列研究（五十）-个股加权方式对比.pdf	海通/选股因子/20190619-海通-选股因子-050-个股加权方式对比.pdf
海通报告/2019-07-21_海通证券_选股因子系列研究（五十一）：消费板块的因子组合.pdf	海通/选股因子/20190721-海通-选股因子-051-消费板块的因子组合.pdf
海通报告/2019-08-07_海通证券_选股因子系列研究（五十二）：基于回归树的因子择时模型.pdf	海通/选股因子/20190807-海通-选股因子-052-基于回归树的因子择时模型.pdf
海通报告/2019-08-26_海通证券_选股因子系列研究（五十三）：上市公司关系网因子.pdf	海通/选股因子/20190826-海通-选股因子-053-上市公司关系网因子.pdf
海通报告/2019-09-11_海通证券_选股因子系列研究（五十四）：资产增长稳定性与资本结构变化.pdf	海通/选股因子/20190911-海通-选股因子-054-资产增长稳定性与资本结构变化.pdf
海通报告/2019-09-24_海通证券_选股因子系列研究（五十五）：价量波动幅度.pdf	海通/选股因子/20190924-海通-选股因子-055-价量波动幅度.pdf
海通报告/2019-11-07_海通证券_选股因子系列研究（五十六）：买卖单数据中的Alpha.pdf	海通/选股因子/20191107-海通-选股因子-056-买卖单数据中的alpha.pdf
海通报告/2020-01-13_海通证券_选股因子系列研究（五十七）：基于主动买入行为的选股因子.pdf	海通/选股因子/20200113-海通-选股因子-057-基于主动买入行为的选股因子.pdf
海通报告/2020-02-17_海通证券_选股因子系列研究（五十八）：知情交易与主买主卖.pdf	海通/选股因子/20200217-海通-选股因子-058-知情交易与主买主卖.pdf
海通报告/2020-02-24_海通证券_选股因子系列研究（五十九）：基于逐笔成交数据的高频因子梳理.pdf	海通/选股因子/20200224-海通-选股因子-059-基于逐笔成交数据的高频因子梳理.pdf
海通报告/2020-03-06_海通证券_选股因子系列研究（六十）：如何利用高频因子的空头效应？.pdf	海通/选股因子/20200306-海通-选股因子-060-如何利用高频因子的空头效应.pdf
海通报告/2020-03-23_海通证券_选股因子系列研究（六十一）：从加权IC到机器学习-高频因子多头失效的修正.pdf	海通/选股因子/20200323-海通-选股因子-061-从加权ic到机器学习_高频因子多头失效的修正.pdf
海通报告/2020-04-07_海通证券_选股因子系列研究（六十二）：被动产品的规模扩张对alpha策略的影响分析-从美国到中国的证据.pdf	海通/选股因子/20200407-海通-选股因子-062-被动产品的规模扩张对alpha策略的影响分析_从美国到中国的证据.pdf
海通报告/2020-04-13_海通证券_选股因子系列研究（六十三）：剔除高频多因子空头组合后的沪深300指数增强策略.pdf	海通/选股因子/20200413-海通-选股因子-063-剔除高频多因子空头组合后的沪深300指数增强策略.pdf
海通报告/2020-04-24_海通证券_选股因子系列研究（六十四）：基于直观逻辑和机器学习的高频数据低频化应用.pdf	海通/选股因子/20200424-海通-选股因子-064-基于直观逻辑和机器学习的高频数据低频化应用.pdf
海通报告/2020-05-28_海通证券_选股因子系列研究（六十五）：剔除高频因子空头组合后的中证500指数增强策略.pdf	海通/选股因子/20200528-海通-选股因子-065-剔除高频因子空头组合后的中证500指数增强策略.pdf
海通报告/2020-06-22_海通证券_选股因子系列研究（六十六）：寻找逐笔交易中的有效信息.pdf	海通/选股因子/20200622-海通-选股因子-066-寻找逐笔交易中的有效信息.pdf
海通报告/2020-06-24_海通证券_选股因子系列研究（六十七）：短周期高频因子与组合调仓收益增强.pdf	海通/选股因子/20200624-海通-选股因子-067-短周期高频因子与组合调仓收益增强.pdf
海通报告/2020-07-08_海通证券_选股因子系列研究（六十八）：基金重仓超配因子及其对指数增强组合的影响.pdf	海通/选股因子/20200708-海通-选股因子-068-基金重仓超配因子及其对指数增强组合的影响.pdf
海通报告/2020-07-30_海通证券_选股因子系列研究（六十九）：高频因子的现实与幻想.pdf	海通/选股因子/20200730-海通-选股因子-069-高频因子的现实与幻想.pdf
海通报告/2020-08-31_海通证券_选股因子系列研究（七十）：日内市场微观结构与高频因子选股能力.pdf	海通/选股因子/20200831-海通-选股因子-070-日内市场微观结构与高频因子选股能力.pdf
海通报告/2020-12-18_海通证券_选股因子系列研究（七十一）：逐笔大单因子与大资金行为.pdf	海通/选股因子/20201218-海通-选股因子-071-逐笔大单因子与大资金行为.pdf
海通报告/2021-01-20_海通证券_选股因子系列研究（七十二）：大单的精细化处理与大单因子重构.pdf	海通/选股因子/20210120-海通-选股因子-072-大单的精细化处理与大单因子重构.pdf
海通报告/2021-03-18_海通证券_选股因子系列研究（七十三）：使用基本面逻辑改进ROE因子.pdf	海通/选股因子/20210318-海通-选股因子-073-使用基本面逻辑改进roe因子.pdf
海通报告/2021-12-02_海通证券_选股因子系列研究（七十四）：基于风格特征的股票重新分类及应用.pdf	海通/选股因子/20211202-海通-选股因子-074-基于风格特征的股票重新分类及应用.pdf
海通报告/2021-12-27_海通证券_选股因子系列研究（七十五）：限价订单簿（LOB）的还原和应用.pdf	海通/选股因子/20211227-海通-选股因子-075-限价订单簿_lob_的还原和应用.pdf
海通报告/2021-12-28_海通证券_选股因子系列研究（七十六）：基于深度学习的高频因子挖掘.pdf	海通/选股因子/20211228-海通-选股因子-076-基于深度学习的高频因子挖掘.pdf
海通报告/2022-04-07_海通证券_选股因子系列研究（七十七）：改进深度学习高频因子的9个尝试.pdf	海通/选股因子/20220407-海通-选股因子-077-改进深度学习高频因子的9个尝试.pdf
海通报告/2022-04-18_海通证券_选股因子系列研究（七十八）：构造A股价值组合的三种范式.pdf	海通/选股因子/20220418-海通-选股因子-078-构造a股价值组合的三种范式.pdf
海通报告/2022-05-31_海通证券_选股因子系列研究（七十九）：用注意力机制优化深度学习高频因子.pdf	海通/选股因子/20220531-海通-选股因子-079-用注意力机制优化深度学习高频因子.pdf
海通报告/2022-06-06_海通证券_注选股因子系列研究（八十）：股票久期的定义、溢价及应用.pdf	海通/选股因子/20220606-海通-选股因子-080-股票久期的定义_溢价及应用.pdf
海通报告/2022-06-21_海通证券_选股因子系列研究（八十一）：净利润相关指标的进一步改进.pdf	海通/选股因子/20220621-海通-选股因子-081-净利润相关指标的进一步改进.pdf
海通报告/2022-07-11_海通证券_选股因子系列研究（八十二）：不可忽视的无形资产.pdf	海通/选股因子/20220711-海通-选股因子-082-不可忽视的无形资产.pdf
海通报告/2022-08-18_海通证券_选股因子系列研究（八十三）：盈利加速的定量刻画与高增长组合的构建.pdf	海通/选股因子/20220818-海通-选股因子-083-盈利加速的定量刻画与高增长组合的构建.pdf
海通报告/2022-09-15_海通证券_选股因子系列研究（八十四）：选股因子的季节效应及其成因.pdf	海通/选股因子/20220915-海通-选股因子-084-选股因子的季节效应及其成因.pdf
海通报告/2022-10-24_海通证券_选股因子系列研究（八十五）：买卖单主动成交中的隐藏信息.pdf	海通/选股因子/20221024-海通-选股因子-085-买卖单主动成交中的隐藏信息.pdf
海通报告/2023-01-30_海通证券_选股因子系列研究（八十六）：深度学习高频因子的特征工程.pdf	海通/选股因子/20230130-海通-选股因子-086-深度学习高频因子的特征工程.pdf
海通报告/2023-05-14_海通证券_选股因子系列研究（八十七）：高频与日度量价数据混合的深度学习因子.pdf	海通/选股因子/20230514-海通-选股因子-087-高频与日度量价数据混合的深度学习因子.pdf
海通报告/2023-09-12_海通证券_选股因子系列研究（八十八）：多颗粒度特征的深度学习模型-探索和对比.pdf	海通/选股因子/20230912-海通-选股因子-088-多颗粒度特征的深度学习模型_探索和对比.pdf
海通报告/2023-10-25_海通证券_选股因子系列研究（八十九）：买入评级因子的改进及其在大盘股优选策略中的应用.pdf	海通/选股因子/20231025-海通-选股因子-089-买入评级因子的改进及其在大盘股优选策略中的应用.pdf
海通报告/2023-11-19_海通证券_选股因子系列研究（九十）：理解红利投资，加入红利投资，超越红利投资.pdf	海通/选股因子/20231119-海通-选股因子-090-理解红利投资_加入红利投资_超越红利投资.pdf
海通报告/2023-12-13_海通证券_选股因子系列研究（九十一）：组合规模、交易成本和大单冲击对因子表现的影响分析.pdf	海通/选股因子/20231213-海通-选股因子-091-组合规模_交易成本和大单冲击对因子表现的影响分析.pdf
海通报告/2023-12-27_海通证券_选股因子系列研究（九十二）：组合约束对其收益表现的影响分析.pdf	海通/选股因子/20231227-海通-选股因子-092-组合约束对其收益表现的影响分析.pdf
海通报告/2024-01-26_海通证券_选股因子系列研究（九十三）：深度学习因子的“模型动物园”.pdf	海通/选股因子/20240126-海通-选股因子-093-深度学习因子的_模型动物园.pdf
海通报告/2_选股因子研究系列（二）：因子模型的尾部相关性研究-海通证券 - 副本.pdf	海通/选股因子/00000000-海通-选股因子-002-因子模型的尾部相关性研究.pdf
海通报告/3_选股因子研究系列（三）——从Spearman相关系数出发研究因子有效性.pdf	海通/选股因子/00000000-海通-选股因子-003-从spearman相关系数出发研究因子有效性.pdf
海通报告/4_选股因子研究系列（四）：多因子选股模型的有效与失效-海通证券 - 副本.pdf	海通/选股因子/00000000-海通-选股因子-004-多因子选股模型的有效与失效.pdf
海通报告/5_选股因子研究系列（五）——寻找股价驱动新因子之净换手率.pdf	海通/选股因子/00000000-海通-选股因子-005-寻找股价驱动新因子之净换手率.pdf
海通报告/6_选股因子研究系列（六）——极值视角下的多因子选股策略.pdf	海通/选股因子/00000000-海通-选股因子-006-极值视角下的多因子选股策略.pdf
海通报告/7_选股因子研究系列（七）——融资推动股价明显，融券作用有限.pdf	海通/选股因子/00000000-海通-选股因子-007-融资推动股价明显_融券作用有限.pdf
海通报告/8_选股因子研究系列（八）——单因子多策略组合.pdf	海通/选股因子/00000000-海通-选股因子-008-单因子多策略组合.pdf
海通报告/9_选股因子研究系列（九）——上市公司薪酬那点事.pdf	海通/选股因子/00000000-海通-选股因子-009-上市公司薪酬那点事.pdf
量化前景/2020-09-08_海通证券_金融工程_金融工程专题报告：准另类数据与因子投资（刘洋溢博士）.pdf	海通/无/20200908-海通-无-000-准另类数据与因子投资_刘洋溢博士.pdf
量化前景/2021-02-23_海通证券_金融工程_主动权益风头正劲，量化仍是一条值得布局和深耕的赛道吗？.pdf	海通/无/20210223-海通-无-000-主动权益风头正劲_量化仍是一条值得布局和深耕的赛道吗.pdf
量化前景/rflr-artificial-intelligence-in-asset-management.pdf	无/无/00000000-无-无-000-rflr_artificial_intelligence_in_asset_management.pdf
高频研报/东吴证券/20191106-东吴证券-金工专题报告：ETF情绪温度计_基于高频折溢价的择时策略.pdf	东吴/无/20191106-东吴-无-000-etf情绪温度计_基于高频折溢价的择时策略.pdf
高频研报/东吴证券/20200223-东吴证券-“技术分析拥抱选股因子”系列研究（一）：高频价量相关性，意想不到的选股因子.pdf	东吴/技术分析拥抱选股因子/20200223-东吴-技术分析拥抱选股因子-001-高频价量相关性_意想不到的选股因子.pdf
高频研报/东吴证券/20200225-东吴证券-“ETF情绪温度计”系列研究（三）：ETF情绪温度计，高频折溢价的基差预测能力.pdf	东吴/etf情绪温度计/20200225-东吴-etf情绪温度计-003-etf情绪温度计_高频折溢价的基差预测能力.pdf
高频研报/东吴证券/20200618-东吴证券-“高频价量相关性拥抱CTA”系列研究（一）：CPV因子期货版.pdf	东吴/高频价量相关性拥抱cta/20200618-东吴-高频价量相关性拥抱cta-001-cpv因子期货版.pdf
高频研报/东吴证券/20200901-东吴证券-“波动率选股因子”系列研究（二）：信息分布均匀度，基于高频波动率的选股因子.pdf	东吴/波动率选股因子/20200901-东吴-波动率选股因子-002-信息分布均匀度_基于高频波动率的选股因子.pdf
高频研报/中信建投/20200709-中信建投-因子深度研究系列：高频量价选股因子初探.pdf	中信建投/无/20200709-中信建投-无-000-因子深度研究系列_高频量价选股因子初探.pdf
高频研报/中信建投/20210129-中信建投-因子深度研究系列：高频订单失衡及价差因子.pdf	中信建投/无/20210129-中信建投-无-000-因子深度研究系列_高频订单失衡及价差因子.pdf
高频研报/中信建投/20221214-中信建投-“逐鹿”Alpha 专题报告（十二）：AlphaZero，基于AutoML_Zero的高频数据低频化因子挖掘框架.pdf	中信建投/逐鹿alpha/20221214-中信建投-逐鹿alpha-012-alphazero_基于automl_zero的高频数据低频化因子挖掘框架.pdf
高频研报/兴业证券/20220104-兴业证券-高频漫谈.pdf	兴业/无/20220104-兴业-无-000-高频漫谈.pdf
高频研报/兴业证券/20220123-兴业证券-高频研究系列二：收益率分布因子构建.pdf	兴业/高频/20220123-兴业-高频-002-收益率分布因子构建.pdf
高频研报/兴业证券/20220504-兴业证券-高频研究系列三：收益率分布中的Alpha.pdf	兴业/高频/20220504-兴业-高频-003-收益率分布中的alpha.pdf
高频研报/兴业证券/20220829-兴业证券-高频研究系列四：成交量分布中的 Alpha.pdf	兴业/高频/20220829-兴业-高频-004-成交量分布中的_alpha.pdf
高频研报/兴业证券/20221109-兴业证券-高频研究系列五：市场微观结构剖析.pdf	兴业/高频/20221109-兴业-高频-005-市场微观结构剖析.pdf
高频研报/兴业证券/20230629-兴业证券-高频研究系列六-时序信息中的Alpha.pdf	兴业/高频/20230629-兴业-高频-006-时序信息中的alpha.pdf
高频研报/兴业证券/20231025-兴业证券-高频研究系列七-高频风险模型构建与应用.pdf	兴业/高频/20231025-兴业-高频-007-高频风险模型构建与应用.pdf
高频研报/其他/20131211-民生证券-CTA程序化交易实务研究之六：基于机器学习的订单簿高频交易策略.pdf	民生/cta程序化交易实务/20131211-民生-cta程序化交易实务-006-基于机器学习的订单簿高频交易策略.pdf
高频研报/其他/20140815-银河证券-CTA程序化交易实务研究之八：期指Level2行情的价格发现研究及高频实战体会.pdf	银河/cta程序化交易实务/20140815-银河-cta程序化交易实务-008-期指level2行情的价格发现研究及高频实战体会.pdf
高频研报/其他/20170801-天风证券-利用高频数据拓展盘口数据：买卖压力失衡.pdf	天风/无/20170801-天风-无-000-利用高频数据拓展盘口数据_买卖压力失衡.pdf
高频研报/其他/20170813-方正证券-“聆听高频世界的声音”系列研究（六）：本福特的启示，从分钟成交量看机构痕迹.pdf	方正/聆听高频世界的声音/20170813-方正-聆听高频世界的声音-006-本福特的启示_从分钟成交量看机构痕迹.pdf
高频研报/其他/20180826-安信证券-机器学习与CTA：本周行情有利于中高频策略.pdf	安信/无/20180826-安信-无-000-机器学习与cta_本周行情有利于中高频策略.pdf
高频研报/其他/20191210-财通证券-“星火”多因子专题报告（九）：博彩偏好还是风险补偿？高频特质偏度因子全解析.pdf	财通/星火多因子/20191210-财通-星火多因子-009-博彩偏好还是风险补偿_高频特质偏度因子全解析.pdf
高频研报/其他/20191230-安信证券-中高频交易策略再出发：机器学习T0.pdf	安信/无/20191230-安信-无-000-中高频交易策略再出发_机器学习t0.pdf
高频研报/其他/20200227-方正证券-市场微观结构剖析系列6：量价关系的高频乐章 .pdf	方正/市场微观结构剖析/20200227-方正-市场微观结构剖析-006-量价关系的高频乐章.pdf
高频研报/其他/20200514-天风证券-市场微观结构探析系列之四：结合中高频信息的指数增强策略.pdf	天风/市场微观结构探析/20200514-天风-市场微观结构探析-004-结合中高频信息的指数增强策略.pdf
高频研报/其他/20200610-华安证券-高频视角下成交额蕴藏的Alpha：市场微观结构剖析之七.pdf	华安/市场微观结构剖析/20200610-华安-市场微观结构剖析-007-高频视角下成交额蕴藏的alpha.pdf
高频研报/其他/20200728-财通证券-高频波动率择时指标：RSJ市场情绪冷暖剂.pdf	财通/无/20200728-财通-无-000-高频波动率择时指标_rsj市场情绪冷暖剂.pdf
高频研报/其他/20201228-华安证券-“学海拾珠”系列之二十四：知情交易的高频指标.pdf	华安/学海拾珠/20201228-华安-学海拾珠-024-知情交易的高频指标.pdf
高频研报/其他/20210527-中泰证券-追踪“聪明资金”系列一：大小盘如何择时？基金抱团高频跟踪数据给我们启示.pdf	中泰/追踪聪明资金/20210527-中泰-追踪聪明资金-001-大小盘如何择时_基金抱团高频跟踪数据给我们启示.pdf
高频研报/其他/20210608-国信证券-学术文献研究系列第5期：交易量时钟，对高频交易模式的洞察.pdf	国信/学术文献/20210608-国信-学术文献-005-交易量时钟_对高频交易模式的洞察.pdf
高频研报/其他/20210823-中泰证券-追踪“聪明资金”系列二：如何高频探测基金行业配置动向？.pdf	中泰/追踪聪明资金/20210823-中泰-追踪聪明资金-002-如何高频探测基金行业配置动向.pdf
高频研报/其他/20211015-东兴证券-另辟蹊径系列之一：基于高频快照数据的行为追踪因子.pdf	东兴/另辟蹊径/20211015-东兴-另辟蹊径-001-基于高频快照数据的行为追踪因子.pdf
高频研报/其他/20220309-东兴证券-海外文献速览系列之十六：高频数据下基于文本挖掘和深度学习的股票波动性预测.pdf	东兴/海外文献速览/20220309-东兴-海外文献速览-016-高频数据下基于文本挖掘和深度学习的股票波动性预测.pdf
高频研报/其他/20220428-信达证券-因子选股系列之一：基于分钟线的高频选股因子.pdf	信达/因子选股/20220428-信达-因子选股-001-基于分钟线的高频选股因子.pdf
高频研报/其他/20220502-中泰证券-追踪“聪明资金”系列：揭开公募持仓“面纱”，细化模型尝试对股票仓位进行高频跟踪.pdf	中泰/无/20220502-中泰-无-000-追踪_聪明资金_系列_揭开公募持仓_面纱_细化模型尝试对股票仓位进行高频跟踪.pdf
高频研报/其他/20220719-国联证券-基于Level2数据：股票多因子系列1_机构主动资金流.pdf	国联/股票多因子/20220719-国联-股票多因子-001-基于level2数据_机构主动资金流.pdf
高频研报/其他/20220909-中银国际-中银量化专题研究：如何高频预测模拟Wind主动股基（885000.WI）指数？.pdf	中银国际/无/20220909-中银国际-无-000-中银量化专题研究_如何高频预测模拟wind主动股基_885000_wi_指数.pdf
高频研报/华泰证券/华泰期货/华泰期货 股指期货高频做市策略的库存风险管理.pdf	华泰期货/无/00000000-华泰期货-无-000-股指期货高频做市策略的库存风险管理.pdf
高频研报/华泰证券/华泰期货/华泰期货 股指期货高频做市策略的政策性影响.pdf	华泰期货/无/00000000-华泰期货-无-000-股指期货高频做市策略的政策性影响.pdf
高频研报/华泰证券/华泰期货/华泰期货 高频因子在股指期货上的低频化应用.pdf	华泰期货/无/00000000-华泰期货-无-000-高频因子在股指期货上的低频化应用.pdf
高频研报/华泰证券/华泰期货/华泰期货 高频收益如何及何时可预测(上).pdf	华泰期货/无/00000000-华泰期货-无-000-高频收益如何及何时可预测_上.pdf
高频研报/华泰证券/华泰期货/华泰期货 高频收益如何及何时可预测(下).pdf	华泰期货/无/00000000-华泰期货-无-000-高频收益如何及何时可预测_下.pdf
高频研报/华泰证券/华泰期货/华泰期货 高频收益如何及何时可预测(中).pdf	华泰期货/无/00000000-华泰期货-无-000-高频收益如何及何时可预测_中.pdf
高频研报/国泰君安/20210610-国泰君安-学界纵横系列之八：天然气期货的高频交易模式是怎样的.pdf	国泰君安/学界纵横/20210610-国泰君安-学界纵横-008-天然气期货的高频交易模式是怎样的.pdf
高频研报/国泰君安/20210730-国泰君安-算法交易系列二：利用高频数据监测机构动向.pdf	国泰君安/算法交易/20210730-国泰君安-算法交易-002-利用高频数据监测机构动向.pdf
高频研报/国泰君安/20220422-国泰君安-学界纵横系列之三十八：基于波动率分解的高频波动率预测模型.pdf	国泰君安/学界纵横/20220422-国泰君安-学界纵横-038-基于波动率分解的高频波动率预测模型.pdf
高频研报/国泰君安/20220728-国泰君安-数量化专题报告：高频量价策略不等于躺着赚钱.pdf	国泰君安/无/20220728-国泰君安-无-000-高频量价策略不等于躺着赚钱.pdf
高频研报/广发证券/20150423-广发证券-另类交易策略系列之二十三：股指期货高频追杀趋势策略.pdf	广发/另类交易策略/20150423-广发-另类交易策略-023-股指期货高频追杀趋势策略.pdf
高频研报/广发证券/20190506-广发证券-高频数据因子研究系列一：基于日内高频数据的短周期选股因子研究.pdf	广发/高频数据因子/20190506-广发-高频数据因子-001-基于日内高频数据的短周期选股因子研究.pdf
高频研报/广发证券/20190815-广发证券-高频数据因子研究系列二：基于日内高频数据的短周期选股因子研究.pdf	广发/高频数据因子/20190815-广发-高频数据因子-002-基于日内高频数据的短周期选股因子研究.pdf
高频研报/广发证券/20200505-广发证券-高频数据因子研究系列三：基于个股羊群效应的选股因子研究.pdf	广发/高频数据因子/20200505-广发-高频数据因子-003-基于个股羊群效应的选股因子研究.pdf
